
# Efinity Interface Configuration
# Version: 2025.1.110.5.9
# Date: 2025-11-12 23:50

# Copyright (C) 2013 - 2025 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 0, 464, 14, axi0_ACLK
clkout, 0, 276, 6, axi1_ACLK
clkout, 0, 129, 6, regACLK
input, 0, 325, 9, __bypass__, axi0_RDATA[3]
input, 0, 326, 1, __bypass__, axi0_RDATA[4]
input, 0, 326, 3, __bypass__, axi0_RDATA[5]
input, 0, 326, 5, __bypass__, axi0_RDATA[6]
input, 0, 326, 9, __bypass__, axi0_RDATA[7]
input, 0, 327, 1, __bypass__, axi0_RDATA[8]
input, 0, 327, 3, __bypass__, axi0_RDATA[9]
input, 0, 327, 5, __bypass__, axi0_RDATA[10]
input, 0, 327, 9, __bypass__, axi0_RDATA[11]
input, 0, 328, 1, __bypass__, axi0_RDATA[12]
input, 0, 328, 3, __bypass__, axi0_RDATA[13]
input, 0, 328, 5, __bypass__, axi0_RDATA[14]
input, 0, 328, 9, __bypass__, axi0_RDATA[15]
input, 0, 329, 1, __bypass__, axi0_RDATA[16]
input, 0, 329, 3, __bypass__, axi0_RDATA[17]
input, 0, 329, 5, __bypass__, axi0_RDATA[18]
input, 0, 329, 9, __bypass__, axi0_RDATA[19]
input, 0, 330, 1, __bypass__, axi0_RDATA[20]
input, 0, 330, 3, __bypass__, axi0_RDATA[21]
input, 0, 330, 5, __bypass__, axi0_RDATA[22]
input, 0, 330, 9, __bypass__, axi0_RDATA[23]
input, 0, 331, 1, __bypass__, axi0_RDATA[24]
input, 0, 331, 3, __bypass__, axi0_RDATA[25]
input, 0, 331, 5, __bypass__, axi0_RDATA[26]
input, 0, 331, 9, __bypass__, axi0_RDATA[27]
input, 0, 332, 1, __bypass__, axi0_RDATA[28]
input, 0, 332, 3, __bypass__, axi0_RDATA[29]
input, 0, 332, 5, __bypass__, axi0_RDATA[30]
input, 0, 332, 9, __bypass__, axi0_RDATA[31]
input, 0, 333, 1, __bypass__, axi0_RDATA[32]
input, 0, 333, 3, __bypass__, axi0_RDATA[33]
input, 0, 333, 5, __bypass__, axi0_RDATA[34]
input, 0, 333, 9, __bypass__, axi0_RDATA[35]
input, 0, 334, 1, __bypass__, axi0_RDATA[36]
input, 0, 334, 3, __bypass__, axi0_RDATA[37]
input, 0, 334, 5, __bypass__, axi0_RDATA[38]
input, 0, 334, 9, __bypass__, axi0_RDATA[39]
input, 0, 335, 1, __bypass__, axi0_RDATA[40]
input, 0, 335, 3, __bypass__, axi0_RDATA[41]
input, 0, 335, 5, __bypass__, axi0_RDATA[42]
input, 0, 335, 9, __bypass__, axi0_RDATA[43]
input, 0, 336, 1, __bypass__, axi0_RDATA[44]
input, 0, 336, 3, __bypass__, axi0_RDATA[45]
input, 0, 336, 5, __bypass__, axi0_RDATA[46]
input, 0, 336, 9, __bypass__, axi0_RDATA[47]
input, 0, 337, 1, __bypass__, axi0_RDATA[48]
input, 0, 337, 3, __bypass__, axi0_RDATA[49]
input, 0, 337, 5, __bypass__, axi0_RDATA[50]
input, 0, 337, 9, __bypass__, axi0_RDATA[51]
input, 0, 338, 1, __bypass__, axi0_RDATA[52]
input, 0, 338, 3, __bypass__, axi0_RDATA[53]
input, 0, 338, 5, __bypass__, axi0_RDATA[54]
input, 0, 338, 9, __bypass__, axi0_RDATA[55]
input, 0, 339, 1, __bypass__, axi0_RDATA[56]
input, 0, 339, 3, __bypass__, axi0_RDATA[57]
input, 0, 339, 5, __bypass__, axi0_RDATA[58]
input, 0, 339, 9, __bypass__, axi0_RDATA[59]
input, 0, 340, 1, __bypass__, axi0_RDATA[60]
input, 0, 340, 3, __bypass__, axi0_RDATA[61]
input, 0, 340, 5, __bypass__, axi0_RDATA[62]
input, 0, 340, 9, __bypass__, axi0_RDATA[63]
input, 0, 341, 1, __bypass__, axi0_RDATA[64]
input, 0, 341, 3, __bypass__, axi0_RDATA[65]
input, 0, 341, 5, __bypass__, axi0_RDATA[66]
input, 0, 341, 9, __bypass__, axi0_RDATA[67]
input, 0, 342, 1, __bypass__, axi0_RDATA[68]
input, 0, 342, 3, __bypass__, axi0_RDATA[69]
input, 0, 342, 5, __bypass__, axi0_RDATA[70]
input, 0, 342, 9, __bypass__, axi0_RDATA[71]
input, 0, 343, 1, __bypass__, axi0_RDATA[72]
input, 0, 343, 3, __bypass__, axi0_RDATA[73]
input, 0, 343, 5, __bypass__, axi0_RDATA[74]
input, 0, 343, 9, __bypass__, axi0_RDATA[75]
input, 0, 344, 1, __bypass__, axi0_RDATA[76]
input, 0, 344, 3, __bypass__, axi0_RDATA[77]
input, 0, 344, 5, __bypass__, axi0_RDATA[78]
input, 0, 344, 9, __bypass__, axi0_RDATA[79]
input, 0, 345, 1, __bypass__, axi0_RDATA[80]
input, 0, 345, 3, __bypass__, axi0_RDATA[81]
input, 0, 345, 5, __bypass__, axi0_RDATA[82]
input, 0, 345, 9, __bypass__, axi0_RDATA[83]
input, 0, 346, 1, __bypass__, axi0_RDATA[84]
input, 0, 346, 3, __bypass__, axi0_RDATA[85]
input, 0, 346, 5, __bypass__, axi0_RDATA[86]
input, 0, 346, 9, __bypass__, axi0_RDATA[87]
input, 0, 347, 1, __bypass__, axi0_RDATA[88]
input, 0, 347, 3, __bypass__, axi0_RDATA[89]
input, 0, 347, 5, __bypass__, axi0_RDATA[90]
input, 0, 347, 9, __bypass__, axi0_RDATA[91]
input, 0, 348, 1, __bypass__, axi0_RDATA[92]
input, 0, 348, 3, __bypass__, axi0_RDATA[93]
input, 0, 348, 5, __bypass__, axi0_RDATA[94]
input, 0, 348, 9, __bypass__, axi0_RDATA[95]
input, 0, 349, 1, __bypass__, axi0_RDATA[96]
input, 0, 349, 3, __bypass__, axi0_RDATA[97]
input, 0, 349, 5, __bypass__, axi0_RDATA[98]
input, 0, 349, 9, __bypass__, axi0_RDATA[99]
input, 0, 350, 1, __bypass__, axi0_RDATA[100]
input, 0, 350, 3, __bypass__, axi0_RDATA[101]
input, 0, 350, 5, __bypass__, axi0_RDATA[102]
input, 0, 350, 9, __bypass__, axi0_RDATA[103]
input, 0, 351, 1, __bypass__, axi0_RDATA[104]
input, 0, 351, 3, __bypass__, axi0_RDATA[105]
input, 0, 351, 5, __bypass__, axi0_RDATA[106]
input, 0, 351, 9, __bypass__, axi0_RDATA[107]
input, 0, 352, 1, __bypass__, axi0_RDATA[108]
input, 0, 352, 3, __bypass__, axi0_RDATA[109]
input, 0, 352, 5, __bypass__, axi0_RDATA[110]
input, 0, 352, 9, __bypass__, axi0_RDATA[111]
input, 0, 353, 1, __bypass__, axi0_RDATA[112]
input, 0, 353, 3, __bypass__, axi0_RDATA[113]
input, 0, 353, 5, __bypass__, axi0_RDATA[114]
input, 0, 353, 9, __bypass__, axi0_RDATA[115]
input, 0, 354, 1, __bypass__, axi0_RDATA[116]
input, 0, 354, 3, __bypass__, axi0_RDATA[117]
input, 0, 354, 5, __bypass__, axi0_RDATA[118]
input, 0, 354, 9, __bypass__, axi0_RDATA[119]
input, 0, 355, 1, __bypass__, axi0_RDATA[120]
input, 0, 355, 3, __bypass__, axi0_RDATA[121]
input, 0, 355, 5, __bypass__, axi0_RDATA[122]
input, 0, 355, 9, __bypass__, axi0_RDATA[123]
input, 0, 356, 1, __bypass__, axi0_RDATA[124]
input, 0, 356, 3, __bypass__, axi0_RDATA[125]
input, 0, 356, 5, __bypass__, axi0_RDATA[126]
input, 0, 356, 9, __bypass__, axi0_RDATA[127]
input, 0, 357, 1, __bypass__, axi0_RDATA[128]
input, 0, 357, 3, __bypass__, axi0_RDATA[129]
input, 0, 357, 5, __bypass__, axi0_RDATA[130]
input, 0, 357, 9, __bypass__, axi0_RDATA[131]
input, 0, 358, 1, __bypass__, axi0_RDATA[132]
input, 0, 358, 3, __bypass__, axi0_RDATA[133]
input, 0, 358, 5, __bypass__, axi0_RDATA[134]
input, 0, 358, 9, __bypass__, axi0_RDATA[135]
input, 0, 359, 1, __bypass__, axi0_RDATA[136]
input, 0, 359, 3, __bypass__, axi0_RDATA[137]
input, 0, 359, 5, __bypass__, axi0_RDATA[138]
input, 0, 359, 9, __bypass__, axi0_RDATA[139]
input, 0, 360, 1, __bypass__, axi0_RDATA[140]
input, 0, 360, 3, __bypass__, axi0_RDATA[141]
input, 0, 360, 5, __bypass__, axi0_RDATA[142]
input, 0, 360, 9, __bypass__, axi0_RDATA[143]
input, 0, 361, 1, __bypass__, axi0_RDATA[144]
input, 0, 361, 3, __bypass__, axi0_RDATA[145]
input, 0, 361, 5, __bypass__, axi0_RDATA[146]
input, 0, 361, 9, __bypass__, axi0_RDATA[147]
input, 0, 364, 1, __bypass__, axi0_RDATA[148]
input, 0, 364, 3, __bypass__, axi0_RDATA[149]
input, 0, 364, 5, __bypass__, axi0_RDATA[150]
input, 0, 364, 9, __bypass__, axi0_RDATA[151]
input, 0, 365, 1, __bypass__, axi0_RDATA[152]
input, 0, 365, 3, __bypass__, axi0_RDATA[153]
input, 0, 365, 5, __bypass__, axi0_RDATA[154]
input, 0, 365, 9, __bypass__, axi0_RDATA[155]
input, 0, 366, 1, __bypass__, axi0_RDATA[156]
input, 0, 366, 3, __bypass__, axi0_RDATA[157]
input, 0, 366, 5, __bypass__, axi0_RDATA[158]
input, 0, 366, 9, __bypass__, axi0_RDATA[159]
input, 0, 367, 1, __bypass__, axi0_RDATA[160]
input, 0, 367, 3, __bypass__, axi0_RDATA[161]
input, 0, 367, 5, __bypass__, axi0_RDATA[162]
input, 0, 367, 9, __bypass__, axi0_RDATA[163]
input, 0, 368, 1, __bypass__, axi0_RDATA[164]
input, 0, 368, 3, __bypass__, axi0_RDATA[165]
input, 0, 368, 5, __bypass__, axi0_RDATA[166]
input, 0, 368, 9, __bypass__, axi0_RDATA[167]
input, 0, 369, 1, __bypass__, axi0_RDATA[168]
input, 0, 369, 3, __bypass__, axi0_RDATA[169]
input, 0, 369, 5, __bypass__, axi0_RDATA[170]
input, 0, 369, 9, __bypass__, axi0_RDATA[171]
input, 0, 370, 1, __bypass__, axi0_RDATA[172]
input, 0, 370, 3, __bypass__, axi0_RDATA[173]
input, 0, 370, 5, __bypass__, axi0_RDATA[174]
input, 0, 370, 9, __bypass__, axi0_RDATA[175]
input, 0, 371, 1, __bypass__, axi0_RDATA[176]
input, 0, 371, 3, __bypass__, axi0_RDATA[177]
input, 0, 371, 5, __bypass__, axi0_RDATA[178]
input, 0, 371, 9, __bypass__, axi0_RDATA[179]
input, 0, 372, 1, __bypass__, axi0_RDATA[180]
input, 0, 372, 3, __bypass__, axi0_RDATA[181]
input, 0, 372, 5, __bypass__, axi0_RDATA[182]
input, 0, 372, 9, __bypass__, axi0_RDATA[183]
input, 0, 373, 1, __bypass__, axi0_RDATA[184]
input, 0, 373, 3, __bypass__, axi0_RDATA[185]
input, 0, 373, 5, __bypass__, axi0_RDATA[186]
input, 0, 373, 9, __bypass__, axi0_RDATA[187]
input, 0, 374, 1, __bypass__, axi0_RDATA[188]
input, 0, 374, 3, __bypass__, axi0_RDATA[189]
input, 0, 374, 5, __bypass__, axi0_RDATA[190]
input, 0, 374, 9, __bypass__, axi0_RDATA[191]
input, 0, 375, 1, __bypass__, axi0_RDATA[192]
input, 0, 375, 3, __bypass__, axi0_RDATA[193]
input, 0, 375, 5, __bypass__, axi0_RDATA[194]
input, 0, 375, 9, __bypass__, axi0_RDATA[195]
input, 0, 376, 1, __bypass__, axi0_RDATA[196]
input, 0, 376, 3, __bypass__, axi0_RDATA[197]
input, 0, 376, 5, __bypass__, axi0_RDATA[198]
input, 0, 376, 9, __bypass__, axi0_RDATA[199]
input, 0, 377, 1, __bypass__, axi0_RDATA[200]
input, 0, 377, 3, __bypass__, axi0_RDATA[201]
input, 0, 377, 5, __bypass__, axi0_RDATA[202]
input, 0, 377, 9, __bypass__, axi0_RDATA[203]
input, 0, 378, 1, __bypass__, axi0_RDATA[204]
input, 0, 378, 3, __bypass__, axi0_RDATA[205]
input, 0, 378, 5, __bypass__, axi0_RDATA[206]
input, 0, 378, 9, __bypass__, axi0_RDATA[207]
input, 0, 379, 1, __bypass__, axi0_RDATA[208]
input, 0, 379, 3, __bypass__, axi0_RDATA[209]
input, 0, 379, 5, __bypass__, axi0_RDATA[210]
input, 0, 379, 9, __bypass__, axi0_RDATA[211]
input, 0, 380, 1, __bypass__, axi0_RDATA[212]
input, 0, 380, 3, __bypass__, axi0_RDATA[213]
input, 0, 380, 5, __bypass__, axi0_RDATA[214]
input, 0, 380, 9, __bypass__, axi0_RDATA[215]
input, 0, 381, 1, __bypass__, axi0_RDATA[216]
input, 0, 381, 3, __bypass__, axi0_RDATA[217]
input, 0, 381, 5, __bypass__, axi0_RDATA[218]
input, 0, 381, 9, __bypass__, axi0_RDATA[219]
input, 0, 382, 1, __bypass__, axi0_RDATA[220]
input, 0, 382, 3, __bypass__, axi0_RDATA[221]
input, 0, 382, 5, __bypass__, axi0_RDATA[222]
input, 0, 382, 9, __bypass__, axi0_RDATA[223]
input, 0, 383, 1, __bypass__, axi0_RDATA[224]
input, 0, 383, 3, __bypass__, axi0_RDATA[225]
input, 0, 383, 5, __bypass__, axi0_RDATA[226]
input, 0, 383, 9, __bypass__, axi0_RDATA[227]
input, 0, 384, 1, __bypass__, axi0_RDATA[228]
input, 0, 384, 3, __bypass__, axi0_RDATA[229]
input, 0, 384, 5, __bypass__, axi0_RDATA[230]
input, 0, 384, 9, __bypass__, axi0_RDATA[231]
input, 0, 385, 1, __bypass__, axi0_RDATA[232]
input, 0, 385, 3, __bypass__, axi0_RDATA[233]
input, 0, 385, 5, __bypass__, axi0_RDATA[234]
input, 0, 385, 9, __bypass__, axi0_RDATA[235]
input, 0, 386, 1, __bypass__, axi0_RDATA[236]
input, 0, 386, 3, __bypass__, axi0_RDATA[237]
input, 0, 386, 5, __bypass__, axi0_RDATA[238]
input, 0, 386, 9, __bypass__, axi0_RDATA[239]
input, 0, 387, 1, __bypass__, axi0_RDATA[240]
input, 0, 387, 3, __bypass__, axi0_RDATA[241]
input, 0, 387, 5, __bypass__, axi0_RDATA[242]
input, 0, 387, 9, __bypass__, axi0_RDATA[243]
input, 0, 388, 1, __bypass__, axi0_RDATA[244]
input, 0, 388, 3, __bypass__, axi0_RDATA[245]
input, 0, 388, 5, __bypass__, axi0_RDATA[246]
input, 0, 388, 9, __bypass__, axi0_RDATA[247]
input, 0, 389, 1, __bypass__, axi0_RDATA[248]
input, 0, 389, 3, __bypass__, axi0_RDATA[249]
input, 0, 389, 5, __bypass__, axi0_RDATA[250]
input, 0, 389, 9, __bypass__, axi0_RDATA[251]
input, 0, 390, 1, __bypass__, axi0_RDATA[252]
input, 0, 390, 3, __bypass__, axi0_RDATA[253]
input, 0, 390, 5, __bypass__, axi0_RDATA[254]
input, 0, 390, 9, __bypass__, axi0_RDATA[255]
input, 0, 391, 1, __bypass__, axi0_RDATA[256]
input, 0, 391, 3, __bypass__, axi0_RDATA[257]
input, 0, 391, 5, __bypass__, axi0_RDATA[258]
input, 0, 391, 9, __bypass__, axi0_RDATA[259]
input, 0, 392, 1, __bypass__, axi0_RDATA[260]
input, 0, 392, 3, __bypass__, axi0_RDATA[261]
input, 0, 392, 5, __bypass__, axi0_RDATA[262]
input, 0, 392, 9, __bypass__, axi0_RDATA[263]
input, 0, 393, 1, __bypass__, axi0_RDATA[264]
input, 0, 393, 3, __bypass__, axi0_RDATA[265]
input, 0, 393, 5, __bypass__, axi0_RDATA[266]
input, 0, 393, 9, __bypass__, axi0_RDATA[267]
input, 0, 394, 1, __bypass__, axi0_RDATA[268]
input, 0, 394, 3, __bypass__, axi0_RDATA[269]
input, 0, 394, 5, __bypass__, axi0_RDATA[270]
input, 0, 394, 9, __bypass__, axi0_RDATA[271]
input, 0, 395, 1, __bypass__, axi0_RDATA[272]
input, 0, 395, 3, __bypass__, axi0_RDATA[273]
input, 0, 395, 5, __bypass__, axi0_RDATA[274]
input, 0, 395, 9, __bypass__, axi0_RDATA[275]
input, 0, 396, 1, __bypass__, axi0_RDATA[276]
input, 0, 396, 3, __bypass__, axi0_RDATA[277]
input, 0, 396, 5, __bypass__, axi0_RDATA[278]
input, 0, 396, 9, __bypass__, axi0_RDATA[279]
input, 0, 397, 1, __bypass__, axi0_RDATA[280]
input, 0, 397, 3, __bypass__, axi0_RDATA[281]
input, 0, 397, 5, __bypass__, axi0_RDATA[282]
input, 0, 397, 9, __bypass__, axi0_RDATA[283]
input, 0, 398, 1, __bypass__, axi0_RDATA[284]
input, 0, 398, 3, __bypass__, axi0_RDATA[285]
input, 0, 398, 5, __bypass__, axi0_RDATA[286]
input, 0, 398, 9, __bypass__, axi0_RDATA[287]
input, 0, 399, 1, __bypass__, axi0_RDATA[288]
input, 0, 399, 3, __bypass__, axi0_RDATA[289]
input, 0, 399, 5, __bypass__, axi0_RDATA[290]
input, 0, 399, 9, __bypass__, axi0_RDATA[291]
input, 0, 400, 1, __bypass__, axi0_RDATA[292]
input, 0, 400, 3, __bypass__, axi0_RDATA[293]
input, 0, 400, 5, __bypass__, axi0_RDATA[294]
input, 0, 400, 9, __bypass__, axi0_RDATA[295]
input, 0, 401, 1, __bypass__, axi0_RDATA[296]
input, 0, 401, 3, __bypass__, axi0_RDATA[297]
input, 0, 401, 5, __bypass__, axi0_RDATA[298]
input, 0, 401, 9, __bypass__, axi0_RDATA[299]
input, 0, 402, 1, __bypass__, axi0_RDATA[300]
input, 0, 402, 3, __bypass__, axi0_RDATA[301]
input, 0, 402, 5, __bypass__, axi0_RDATA[302]
input, 0, 402, 9, __bypass__, axi0_RDATA[303]
input, 0, 403, 1, __bypass__, axi0_RDATA[304]
input, 0, 403, 3, __bypass__, axi0_RDATA[305]
input, 0, 403, 5, __bypass__, axi0_RDATA[306]
input, 0, 403, 9, __bypass__, axi0_RDATA[307]
input, 0, 404, 1, __bypass__, axi0_RDATA[308]
input, 0, 404, 3, __bypass__, axi0_RDATA[309]
input, 0, 404, 5, __bypass__, axi0_RDATA[310]
input, 0, 404, 9, __bypass__, axi0_RDATA[311]
input, 0, 405, 1, __bypass__, axi0_RDATA[312]
input, 0, 405, 3, __bypass__, axi0_RDATA[313]
input, 0, 405, 5, __bypass__, axi0_RDATA[314]
input, 0, 405, 9, __bypass__, axi0_RDATA[315]
input, 0, 406, 1, __bypass__, axi0_RDATA[316]
input, 0, 406, 3, __bypass__, axi0_RDATA[317]
input, 0, 406, 5, __bypass__, axi0_RDATA[318]
input, 0, 406, 9, __bypass__, axi0_RDATA[319]
input, 0, 407, 1, __bypass__, axi0_RDATA[320]
input, 0, 407, 3, __bypass__, axi0_RDATA[321]
input, 0, 407, 5, __bypass__, axi0_RDATA[322]
input, 0, 407, 9, __bypass__, axi0_RDATA[323]
input, 0, 408, 1, __bypass__, axi0_RDATA[324]
input, 0, 408, 3, __bypass__, axi0_RDATA[325]
input, 0, 408, 5, __bypass__, axi0_RDATA[326]
input, 0, 408, 9, __bypass__, axi0_RDATA[327]
input, 0, 409, 1, __bypass__, axi0_RDATA[328]
input, 0, 409, 3, __bypass__, axi0_RDATA[329]
input, 0, 409, 5, __bypass__, axi0_RDATA[330]
input, 0, 409, 9, __bypass__, axi0_RDATA[331]
input, 0, 410, 1, __bypass__, axi0_RDATA[332]
input, 0, 410, 3, __bypass__, axi0_RDATA[333]
